observer, scene, part_A, part_B, distortion_A, distortion_B, level_A, level_B, is_A_selected
"108", "head1", "sr7", "sr5", "resample", "smooth", 1.000000, 2.000000, 1
"108", "head1", "sr6", "sr1", "simp", "noise", 1.000000, 1.000000, 1
"108", "head1", "sr7", "sr4", "resample", "smooth", 1.000000, 1.000000, 1
"108", "head1", "sr4", "sr3", "resample", "simp", 1.000000, 2.000000, 0
"108", "head1", "sr1", "sr2", "noise", "noise", 1.000000, 1.000000, 1
"108", "head1", "sr0", "sr7", "smooth", "smooth", 2.000000, 2.000000, 0
"108", "head1", "sr2", "sr1", "resample", "simp", 1.000000, 1.000000, 1
"108", "head1", "sr6", "sr1", "noise", "noise", 1.000000, 2.000000, 0
"108", "head1", "sr5", "sr7", "resample", "resample", 1.000000, 1.000000, 1
"108", "head1", "sr7", "sr2", "resample", "simp", 1.000000, 1.000000, 1
"108", "head1", "sr6", "sr0", "simp", "noise", 1.000000, 1.000000, 0
"108", "head1", "sr6", "sr4", "simp", "smooth", 1.000000, 2.000000, 0
"108", "head1", "sr2", "sr2", "simp", "smooth", 1.000000, 1.000000, 0
"108", "head1", "sr3", "sr1", "resample", "noise", 2.000000, 2.000000, 0
"108", "head1", "sr1", "sr6", "noise", "noise", 2.000000, 2.000000, 1
"108", "head1", "sr7", "sr7", "resample", "smooth", 1.000000, 2.000000, 0
"108", "head1", "sr1", "sr4", "simp", "simp", 2.000000, 2.000000, 0
"108", "head1", "sr6", "ref", "simp", "ref", 1.000000, 0.000000, 1
"108", "head1", "sr3", "sr7", "smooth", "jpg", 1.000000, 2.000000, 1
"108", "head1", "sr6", "sr2", "simp", "jpg", 1.000000, 2.000000, 1
"108", "head1", "sr0", "sr6", "simp", "simp", 2.000000, 2.000000, 1
"108", "head1", "sr6", "sr1", "smooth", "resample", 1.000000, 2.000000, 1
"108", "head1", "sr1", "sr3", "noise", "noise", 2.000000, 2.000000, 1
"108", "head1", "sr1", "sr2", "noise", "simp", 1.000000, 2.000000, 0
"108", "head1", "sr1", "sr4", "noise", "jpg", 1.000000, 2.000000, 0
"108", "head1", "sr6", "sr7", "simp", "simp", 1.000000, 2.000000, 0
"108", "head1", "sr3", "sr2", "smooth", "noise", 1.000000, 2.000000, 1
"108", "head1", "sr2", "sr5", "simp", "smooth", 1.000000, 1.000000, 1
"108", "head1", "sr2", "sr1", "jpg", "resample", 1.000000, 2.000000, 1
"108", "head1", "sr3", "sr1", "smooth", "noise", 2.000000, 2.000000, 0
"108", "head1", "sr2", "sr7", "jpg", "noise", 2.000000, 2.000000, 1
"108", "head1", "sr1", "sr6", "resample", "simp", 1.000000, 1.000000, 1
"108", "head1", "sr7", "sr1", "resample", "smooth", 1.000000, 1.000000, 0
"108", "head1", "sr3", "sr5", "smooth", "noise", 1.000000, 1.000000, 1
"108", "head1", "sr0", "sr4", "simp", "simp", 2.000000, 2.000000, 0
"108", "head1", "sr6", "sr3", "resample", "jpg", 1.000000, 2.000000, 1
"108", "head1", "sr7", "sr2", "resample", "smooth", 1.000000, 2.000000, 1
"108", "head1", "sr4", "sr6", "resample", "simp", 2.000000, 2.000000, 0
"108", "head1", "sr6", "sr0", "simp", "jpg", 1.000000, 2.000000, 0
"108", "head1", "sr1", "sr6", "resample", "smooth", 2.000000, 2.000000, 0
"108", "head1", "sr7", "sr7", "resample", "resample", 1.000000, 2.000000, 0
"108", "head1", "sr7", "sr7", "resample", "smooth", 1.000000, 1.000000, 0
"108", "head1", "sr6", "sr1", "simp", "resample", 1.000000, 2.000000, 1
"108", "head1", "sr1", "sr1", "noise", "jpg", 1.000000, 2.000000, 1
"108", "head1", "sr0", "sr1", "noise", "noise", 2.000000, 2.000000, 1
"108", "head1", "sr0", "sr1", "jpg", "resample", 1.000000, 2.000000, 0
"109", "head1", "sr5", "sr0", "resample", "smooth", 1.000000, 1.000000, 0
"109", "head1", "sr2", "sr0", "simp", "smooth", 1.000000, 1.000000, 0
"109", "head1", "sr6", "sr5", "simp", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr5", "sr5", "jpg", "resample", 2.000000, 2.000000, 0
"109", "head1", "sr3", "sr6", "smooth", "resample", 1.000000, 2.000000, 0
"109", "head1", "sr6", "sr6", "jpg", "noise", 1.000000, 1.000000, 1
"109", "head1", "sr3", "sr5", "noise", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr3", "sr5", "jpg", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr4", "sr4", "noise", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr7", "sr0", "simp", "resample", 1.000000, 2.000000, 0
"109", "head1", "sr5", "sr0", "jpg", "resample", 2.000000, 2.000000, 0
"109", "head1", "sr1", "sr0", "simp", "resample", 1.000000, 2.000000, 0
"109", "head1", "sr4", "sr1", "jpg", "noise", 2.000000, 2.000000, 1
"109", "head1", "sr0", "sr0", "smooth", "resample", 1.000000, 2.000000, 0
"109", "head1", "sr6", "sr2", "jpg", "noise", 1.000000, 2.000000, 1
"109", "head1", "sr5", "sr1", "jpg", "resample", 2.000000, 2.000000, 1
"109", "head1", "sr2", "sr0", "jpg", "resample", 1.000000, 2.000000, 1
"109", "head1", "sr6", "sr4", "jpg", "simp", 1.000000, 2.000000, 1
"109", "head1", "sr0", "sr7", "smooth", "smooth", 1.000000, 2.000000, 0
"109", "head1", "sr4", "sr2", "simp", "smooth", 1.000000, 1.000000, 1
"109", "head1", "sr6", "sr6", "noise", "simp", 1.000000, 2.000000, 1
"109", "head1", "sr6", "sr3", "jpg", "simp", 1.000000, 1.000000, 0
"109", "head1", "sr7", "sr0", "resample", "resample", 1.000000, 2.000000, 1
"109", "head1", "sr5", "sr2", "jpg", "resample", 2.000000, 2.000000, 1
"109", "head1", "sr7", "sr0", "smooth", "resample", 1.000000, 2.000000, 1
"109", "head1", "sr5", "sr0", "jpg", "resample", 1.000000, 2.000000, 1
"109", "head1", "sr4", "sr1", "simp", "smooth", 1.000000, 2.000000, 1
"109", "head1", "sr3", "sr5", "jpg", "jpg", 2.000000, 2.000000, 0
"109", "head1", "sr1", "sr5", "resample", "jpg", 1.000000, 2.000000, 1
"109", "head1", "sr6", "sr3", "jpg", "resample", 1.000000, 2.000000, 1
"109", "head1", "sr5", "sr4", "simp", "jpg", 1.000000, 2.000000, 1
"109", "head1", "sr4", "sr5", "jpg", "jpg", 2.000000, 2.000000, 0
"109", "head1", "sr6", "sr7", "jpg", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr6", "sr0", "jpg", "noise", 1.000000, 2.000000, 1
"109", "head1", "sr7", "sr6", "simp", "smooth", 1.000000, 1.000000, 1
"109", "head1", "sr6", "sr5", "jpg", "noise", 1.000000, 2.000000, 0
"109", "head1", "sr2", "sr7", "smooth", "resample", 1.000000, 2.000000, 1
"109", "head1", "sr6", "sr7", "resample", "noise", 2.000000, 2.000000, 0
"109", "head1", "sr6", "sr6", "jpg", "resample", 1.000000, 2.000000, 0
"109", "head1", "sr0", "sr6", "resample", "smooth", 2.000000, 2.000000, 1
"109", "head1", "sr2", "sr0", "resample", "smooth", 1.000000, 1.000000, 1
"109", "head1", "sr3", "sr6", "simp", "noise", 2.000000, 2.000000, 1
"109", "head1", "sr5", "sr7", "noise", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr7", "sr5", "jpg", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr6", "sr3", "jpg", "noise", 1.000000, 2.000000, 1
"109", "head1", "sr7", "sr2", "simp", "smooth", 1.000000, 2.000000, 1
"109", "head1", "sr1", "sr6", "noise", "resample", 1.000000, 2.000000, 1
"109", "head1", "sr0", "sr0", "resample", "resample", 1.000000, 2.000000, 0
"109", "head1", "sr5", "sr6", "jpg", "jpg", 2.000000, 2.000000, 0
"109", "head1", "sr4", "sr7", "jpg", "simp", 1.000000, 1.000000, 1
"109", "head1", "sr5", "sr7", "jpg", "simp", 2.000000, 2.000000, 1
"109", "head1", "sr7", "sr7", "noise", "jpg", 1.000000, 2.000000, 1
"109", "head1", "sr6", "sr3", "jpg", "smooth", 1.000000, 2.000000, 1
"109", "head1", "sr0", "ref", "smooth", "ref", 1.000000, 1.000000, 0
"109", "head1", "sr2", "sr5", "jpg", "jpg", 2.000000, 2.000000, 0
"109", "head1", "sr0", "sr5", "smooth", "smooth", 1.000000, 1.000000, 0
"109", "head1", "sr5", "sr6", "jpg", "resample", 2.000000, 2.000000, 1
"109", "head1", "sr1", "sr6", "simp", "noise", 2.000000, 2.000000, 0
"109", "head1", "sr6", "sr4", "jpg", "noise", 1.000000, 2.000000, 1
"109", "head1", "sr5", "sr6", "simp", "noise", 2.000000, 2.000000, 0
"109", "head1", "sr5", "sr2", "jpg", "simp", 2.000000, 2.000000, 1
"109", "head1", "sr2", "sr5", "noise", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr5", "ref", "jpg", "ref", 2.000000, 0.000000, 1
"109", "head1", "sr0", "sr5", "jpg", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr1", "sr0", "smooth", "resample", 1.000000, 2.000000, 1
"109", "head1", "sr4", "sr5", "simp", "smooth", 1.000000, 1.000000, 1
"109", "head1", "sr5", "sr4", "jpg", "smooth", 2.000000, 2.000000, 1
"109", "head1", "sr1", "sr5", "jpg", "jpg", 2.000000, 2.000000, 0
"109", "head1", "sr0", "sr4", "smooth", "smooth", 1.000000, 1.000000, 0
"109", "head1", "sr1", "sr5", "jpg", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr0", "sr0", "smooth", "smooth", 1.000000, 2.000000, 1
"109", "head1", "sr6", "sr0", "jpg", "simp", 1.000000, 2.000000, 1
"109", "head1", "sr0", "sr0", "simp", "smooth", 1.000000, 1.000000, 0
"109", "head1", "sr0", "sr5", "resample", "smooth", 2.000000, 2.000000, 0
"109", "head1", "sr4", "sr3", "resample", "simp", 1.000000, 2.000000, 1
"109", "head1", "sr0", "sr5", "noise", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr0", "sr5", "jpg", "jpg", 2.000000, 2.000000, 1
"109", "head1", "sr6", "sr6", "jpg", "noise", 1.000000, 2.000000, 1
"109", "head1", "sr3", "sr5", "resample", "jpg", 1.000000, 2.000000, 0
"109", "head1", "sr4", "sr1", "resample", "simp", 2.000000, 2.000000, 0
"109", "head1", "sr6", "sr5", "resample", "smooth", 1.000000, 1.000000, 1
"110", "head1", "sr4", "sr7", "simp", "smooth", 1.000000, 2.000000, 1
"110", "head1", "sr6", "sr0", "smooth", "jpg", 1.000000, 2.000000, 0
"110", "head1", "sr0", "sr5", "jpg", "smooth", 2.000000, 2.000000, 0
"110", "head1", "sr1", "sr0", "resample", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr3", "sr7", "jpg", "simp", 1.000000, 2.000000, 0
"110", "head1", "sr0", "sr4", "jpg", "smooth", 2.000000, 2.000000, 0
"110", "head1", "sr5", "sr0", "jpg", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr5", "sr7", "resample", "simp", 2.000000, 2.000000, 1
"110", "head1", "sr4", "sr5", "resample", "simp", 2.000000, 2.000000, 0
"110", "head1", "sr3", "sr3", "resample", "simp", 2.000000, 2.000000, 1
"110", "head1", "sr1", "sr5", "simp", "simp", 1.000000, 1.000000, 1
"110", "head1", "sr0", "sr0", "resample", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr0", "sr0", "smooth", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr7", "sr2", "simp", "smooth", 2.000000, 2.000000, 0
"110", "head1", "sr0", "sr2", "noise", "noise", 1.000000, 2.000000, 1
"110", "head1", "sr2", "sr4", "simp", "noise", 2.000000, 2.000000, 0
"110", "head1", "sr2", "sr1", "jpg", "smooth", 1.000000, 2.000000, 1
"110", "head1", "sr6", "sr7", "resample", "simp", 2.000000, 2.000000, 1
"110", "head1", "sr0", "sr2", "simp", "noise", 2.000000, 2.000000, 1
"110", "head1", "sr0", "sr2", "noise", "noise", 2.000000, 2.000000, 1
"110", "head1", "sr0", "sr1", "jpg", "resample", 2.000000, 2.000000, 0
"110", "head1", "sr7", "sr5", "jpg", "noise", 1.000000, 2.000000, 1
"110", "head1", "sr2", "sr5", "simp", "noise", 2.000000, 2.000000, 1
"110", "head1", "sr3", "sr2", "noise", "jpg", 1.000000, 2.000000, 0
"110", "head1", "sr2", "sr7", "simp", "simp", 2.000000, 2.000000, 0
"110", "head1", "sr6", "sr3", "simp", "noise", 2.000000, 2.000000, 0
"110", "head1", "sr2", "sr7", "jpg", "simp", 2.000000, 2.000000, 0
"110", "head1", "sr0", "sr0", "jpg", "resample", 2.000000, 2.000000, 0
"110", "head1", "sr2", "sr5", "jpg", "jpg", 1.000000, 2.000000, 0
"110", "head1", "sr3", "sr0", "resample", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr1", "sr4", "simp", "smooth", 1.000000, 1.000000, 0
"110", "head1", "sr2", "sr6", "noise", "noise", 2.000000, 2.000000, 1
"110", "head1", "sr2", "ref", "jpg", "ref", 1.000000, 1.000000, 0
"110", "head1", "sr0", "sr0", "jpg", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr2", "sr2", "jpg", "smooth", 1.000000, 1.000000, 1
"110", "head1", "sr7", "sr0", "smooth", "smooth", 1.000000, 2.000000, 0
"110", "head1", "sr7", "sr0", "simp", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr1", "sr7", "simp", "simp", 1.000000, 2.000000, 0
"110", "head1", "sr2", "sr2", "jpg", "resample", 1.000000, 1.000000, 1
"110", "head1", "sr7", "sr0", "smooth", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr1", "sr6", "simp", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr1", "sr5", "jpg", "noise", 2.000000, 2.000000, 1
"110", "head1", "sr7", "sr5", "jpg", "noise", 2.000000, 2.000000, 1
"110", "head1", "sr4", "sr5", "noise", "noise", 1.000000, 2.000000, 1
"110", "head1", "sr0", "sr7", "jpg", "simp", 2.000000, 2.000000, 0
"110", "head1", "sr0", "sr6", "jpg", "smooth", 2.000000, 2.000000, 1
"110", "head1", "sr3", "sr2", "smooth", "noise", 2.000000, 2.000000, 0
"110", "head1", "sr0", "sr0", "simp", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr2", "sr2", "jpg", "resample", 2.000000, 2.000000, 0
"110", "head1", "sr2", "sr7", "noise", "simp", 1.000000, 2.000000, 0
"110", "head1", "sr4", "sr4", "resample", "resample", 1.000000, 2.000000, 1
"110", "head1", "sr7", "sr0", "resample", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr7", "sr2", "noise", "simp", 1.000000, 2.000000, 1
"110", "head1", "sr2", "sr0", "jpg", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr1", "sr0", "smooth", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr4", "sr6", "resample", "simp", 2.000000, 2.000000, 1
"110", "head1", "sr7", "sr1", "simp", "noise", 2.000000, 2.000000, 0
"110", "head1", "sr2", "sr5", "noise", "noise", 2.000000, 2.000000, 1
"110", "head1", "sr4", "sr7", "jpg", "simp", 1.000000, 2.000000, 1
"110", "head1", "sr2", "sr0", "simp", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr3", "sr1", "resample", "simp", 2.000000, 2.000000, 1
"110", "head1", "sr3", "sr2", "resample", "noise", 2.000000, 2.000000, 1
"110", "head1", "sr1", "sr7", "jpg", "simp", 1.000000, 2.000000, 1
"110", "head1", "sr5", "sr3", "noise", "noise", 1.000000, 2.000000, 1
"110", "head1", "sr3", "sr5", "simp", "noise", 1.000000, 2.000000, 0
"110", "head1", "sr0", "sr4", "jpg", "jpg", 2.000000, 2.000000, 0
"110", "head1", "sr2", "sr6", "jpg", "resample", 1.000000, 1.000000, 0
"110", "head1", "sr2", "sr5", "jpg", "smooth", 1.000000, 1.000000, 0
"110", "head1", "sr4", "sr2", "simp", "noise", 2.000000, 2.000000, 0
"110", "head1", "sr0", "sr3", "jpg", "jpg", 2.000000, 2.000000, 1
"110", "head1", "sr5", "sr0", "resample", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr5", "sr2", "noise", "noise", 1.000000, 2.000000, 0
"110", "head1", "sr1", "sr0", "noise", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr6", "sr2", "noise", "noise", 1.000000, 2.000000, 1
"110", "head1", "sr1", "sr7", "simp", "noise", 1.000000, 2.000000, 1
"110", "head1", "sr3", "sr5", "smooth", "noise", 1.000000, 2.000000, 0
"110", "head1", "sr6", "sr2", "jpg", "jpg", 1.000000, 2.000000, 1
"110", "head1", "sr6", "sr2", "simp", "simp", 1.000000, 2.000000, 1
"110", "head1", "sr7", "ref", "simp", "ref", 2.000000, 0.000000, 0
"110", "head1", "sr2", "sr7", "jpg", "resample", 1.000000, 2.000000, 1
"110", "head1", "sr2", "sr7", "jpg", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr4", "sr6", "noise", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr6", "sr4", "jpg", "noise", 1.000000, 1.000000, 0
"111", "head1", "sr4", "sr6", "noise", "noise", 1.000000, 1.000000, 1
"111", "head1", "sr3", "sr4", "jpg", "noise", 1.000000, 1.000000, 1
"111", "head1", "sr4", "sr3", "noise", "resample", 1.000000, 2.000000, 0
"111", "head1", "sr1", "sr1", "resample", "smooth", 1.000000, 1.000000, 0
"111", "head1", "sr6", "sr6", "simp", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr7", "sr0", "jpg", "noise", 2.000000, 2.000000, 1
"111", "head1", "sr4", "sr5", "jpg", "resample", 2.000000, 2.000000, 0
"111", "head1", "sr3", "sr4", "noise", "noise", 1.000000, 2.000000, 1
"111", "head1", "sr0", "sr7", "jpg", "noise", 1.000000, 1.000000, 1
"111", "head1", "sr4", "sr5", "noise", "noise", 1.000000, 1.000000, 1
"111", "head1", "sr1", "sr2", "resample", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr5", "sr1", "jpg", "resample", 1.000000, 1.000000, 0
"111", "head1", "sr5", "sr6", "simp", "simp", 2.000000, 2.000000, 0
"111", "head1", "sr5", "sr7", "smooth", "smooth", 2.000000, 2.000000, 0
"111", "head1", "sr3", "sr4", "simp", "simp", 2.000000, 2.000000, 0
"111", "head1", "sr4", "sr7", "jpg", "jpg", 2.000000, 2.000000, 0
"111", "head1", "sr4", "sr2", "noise", "jpg", 1.000000, 2.000000, 1
"111", "head1", "sr6", "sr5", "noise", "noise", 1.000000, 2.000000, 1
"111", "head1", "sr4", "sr5", "jpg", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr1", "sr7", "resample", "simp", 1.000000, 1.000000, 1
"111", "head1", "sr7", "sr5", "smooth", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr5", "sr5", "simp", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr6", "sr1", "smooth", "noise", 2.000000, 2.000000, 1
"111", "head1", "sr3", "sr4", "smooth", "noise", 1.000000, 1.000000, 1
"111", "head1", "sr2", "sr5", "jpg", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr4", "sr1", "resample", "simp", 1.000000, 2.000000, 0
"111", "head1", "sr0", "sr1", "jpg", "resample", 1.000000, 1.000000, 1
"111", "head1", "sr4", "sr6", "simp", "noise", 2.000000, 2.000000, 1
"111", "head1", "sr5", "ref", "smooth", "ref", 2.000000, 1.000000, 0
"111", "head1", "sr6", "sr7", "jpg", "noise", 2.000000, 2.000000, 1
"111", "head1", "sr4", "sr1", "noise", "jpg", 1.000000, 2.000000, 1
"111", "head1", "sr1", "sr5", "resample", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr4", "sr5", "simp", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr7", "sr2", "jpg", "simp", 2.000000, 2.000000, 0
"111", "head1", "sr1", "sr3", "simp", "noise", 2.000000, 2.000000, 0
"111", "head1", "sr7", "sr5", "resample", "smooth", 2.000000, 2.000000, 0
"111", "head1", "sr0", "sr3", "jpg", "jpg", 1.000000, 2.000000, 1
"111", "head1", "sr4", "sr2", "noise", "noise", 1.000000, 2.000000, 1
"111", "head1", "sr5", "sr5", "resample", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr5", "sr5", "jpg", "smooth", 2.000000, 2.000000, 0
"111", "head1", "sr0", "sr1", "resample", "resample", 1.000000, 1.000000, 0
"111", "head1", "sr1", "sr1", "resample", "simp", 1.000000, 1.000000, 1
"111", "head1", "sr1", "sr1", "resample", "resample", 1.000000, 2.000000, 0
"111", "head1", "sr6", "sr5", "resample", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr0", "ref", "jpg", "ref", 1.000000, 0.000000, 0
"111", "head1", "sr3", "sr0", "noise", "jpg", 1.000000, 2.000000, 1
"111", "head1", "sr7", "sr6", "simp", "jpg", 1.000000, 2.000000, 0
"111", "head1", "sr1", "sr7", "resample", "resample", 1.000000, 1.000000, 0
"111", "head1", "sr7", "sr4", "jpg", "noise", 1.000000, 1.000000, 0
"111", "head1", "sr1", "sr6", "jpg", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr0", "sr4", "noise", "noise", 1.000000, 1.000000, 1
"111", "head1", "sr2", "sr4", "noise", "noise", 1.000000, 1.000000, 0
"111", "head1", "sr4", "sr6", "resample", "noise", 2.000000, 2.000000, 0
"111", "head1", "sr1", "sr5", "smooth", "smooth", 2.000000, 2.000000, 1
"111", "head1", "sr0", "sr7", "jpg", "simp", 1.000000, 2.000000, 1
"111", "head1", "sr4", "sr6", "jpg", "smooth", 2.000000, 2.000000, 0
"111", "head1", "sr4", "sr5", "smooth", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr6", "sr3", "noise", "noise", 1.000000, 2.000000, 1
"111", "head1", "sr6", "sr6", "resample", "smooth", 2.000000, 2.000000, 0
"111", "head1", "sr2", "sr5", "resample", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr0", "sr2", "simp", "simp", 1.000000, 1.000000, 1
"111", "head1", "sr3", "sr7", "simp", "jpg", 1.000000, 2.000000, 1
"111", "head1", "sr1", "sr6", "resample", "smooth", 1.000000, 1.000000, 1
"111", "head1", "sr5", "sr5", "smooth", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr0", "sr6", "jpg", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr6", "sr4", "noise", "simp", 1.000000, 2.000000, 1
"111", "head1", "sr2", "sr5", "simp", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr1", "sr0", "resample", "resample", 1.000000, 2.000000, 1
"111", "head1", "sr6", "sr0", "noise", "simp", 1.000000, 2.000000, 1
"111", "head1", "sr3", "sr4", "noise", "noise", 1.000000, 1.000000, 0
"111", "head1", "sr3", "sr6", "simp", "simp", 2.000000, 2.000000, 0
"111", "head1", "sr0", "sr5", "smooth", "smooth", 1.000000, 2.000000, 1
"111", "head1", "sr0", "sr4", "jpg", "smooth", 1.000000, 2.000000, 0
"111", "head1", "sr0", "sr3", "jpg", "resample", 1.000000, 1.000000, 1
"111", "head1", "sr0", "sr5", "smooth", "smooth", 2.000000, 2.000000, 1
"111", "head1", "sr2", "sr6", "resample", "smooth", 2.000000, 2.000000, 1
"111", "head1", "sr0", "sr1", "jpg", "noise", 1.000000, 1.000000, 0
"111", "head1", "sr3", "sr3", "smooth", "noise", 2.000000, 2.000000, 0
"111", "head1", "sr2", "sr5", "smooth", "smooth", 1.000000, 2.000000, 0
"112", "head1", "sr4", "sr6", "jpg", "resample", 2.000000, 2.000000, 0
"112", "head1", "sr7", "sr2", "noise", "smooth", 1.000000, 2.000000, 0
"112", "head1", "sr4", "sr7", "simp", "smooth", 1.000000, 1.000000, 1
"112", "head1", "sr3", "sr1", "noise", "jpg", 1.000000, 2.000000, 1
"112", "head1", "sr5", "sr0", "noise", "noise", 1.000000, 2.000000, 1
"112", "head1", "sr3", "sr2", "smooth", "jpg", 1.000000, 2.000000, 1
"112", "head1", "sr2", "sr2", "resample", "smooth", 1.000000, 1.000000, 1
"112", "head1", "sr0", "sr2", "noise", "jpg", 1.000000, 2.000000, 1
"112", "head1", "sr3", "sr6", "simp", "resample", 1.000000, 2.000000, 0
"112", "head1", "sr0", "sr5", "noise", "noise", 2.000000, 2.000000, 1
"112", "head1", "sr2", "sr4", "jpg", "noise", 2.000000, 2.000000, 1
"112", "head1", "sr7", "sr6", "simp", "smooth", 1.000000, 2.000000, 0
"112", "head1", "sr2", "sr7", "smooth", "noise", 2.000000, 2.000000, 1
"112", "head1", "sr5", "sr7", "smooth", "smooth", 1.000000, 1.000000, 0
"112", "head1", "sr7", "sr5", "resample", "smooth", 1.000000, 1.000000, 1
"112", "head1", "sr3", "sr6", "jpg", "resample", 1.000000, 2.000000, 0
"112", "head1", "sr6", "sr2", "jpg", "smooth", 2.000000, 2.000000, 0
"112", "head1", "sr5", "sr1", "noise", "simp", 1.000000, 2.000000, 1
"112", "head1", "sr3", "sr6", "jpg", "jpg", 2.000000, 2.000000, 0
"112", "head1", "sr6", "sr1", "jpg", "jpg", 1.000000, 2.000000, 0
"112", "head1", "sr6", "sr7", "resample", "smooth", 1.000000, 2.000000, 0
"112", "head1", "sr1", "sr6", "jpg", "resample", 1.000000, 2.000000, 0
"112", "head1", "sr2", "sr6", "jpg", "jpg", 1.000000, 2.000000, 0
"112", "head1", "sr2", "sr7", "jpg", "jpg", 2.000000, 2.000000, 0
"112", "head1", "sr6", "sr2", "noise", "jpg", 1.000000, 2.000000, 0
"112", "head1", "sr3", "sr7", "resample", "simp", 1.000000, 1.000000, 0
"112", "head1", "sr2", "sr7", "smooth", "smooth", 1.000000, 1.000000, 0
"112", "head1", "sr0", "sr7", "simp", "smooth", 1.000000, 2.000000, 1
"112", "head1", "sr1", "sr5", "resample", "smooth", 1.000000, 1.000000, 0
"112", "head1", "sr0", "sr2", "jpg", "smooth", 1.000000, 2.000000, 0
"112", "head1", "sr7", "sr6", "simp", "resample", 1.000000, 2.000000, 1
"112", "head1", "sr1", "sr3", "jpg", "resample", 2.000000, 2.000000, 0
"112", "head1", "sr3", "sr5", "simp", "noise", 2.000000, 2.000000, 0
"112", "head1", "sr5", "sr0", "jpg", "resample", 1.000000, 1.000000, 1
"112", "head1", "sr3", "sr0", "smooth", "noise", 2.000000, 2.000000, 1
"112", "head1", "sr4", "ref", "simp", "ref", 1.000000, 1.000000, 0
"112", "head1", "sr3", "sr5", "simp", "simp", 2.000000, 2.000000, 0
"112", "head1", "sr1", "sr2", "resample", "smooth", 2.000000, 2.000000, 1
"112", "head1", "sr6", "sr5", "jpg", "smooth", 2.000000, 2.000000, 0
"112", "head1", "sr5", "sr5", "jpg", "jpg", 1.000000, 2.000000, 1
"112", "head1", "sr4", "sr3", "resample", "simp", 2.000000, 2.000000, 0
"112", "head1", "sr0", "sr7", "smooth", "smooth", 1.000000, 1.000000, 1
"112", "head1", "sr5", "sr2", "jpg", "simp", 1.000000, 1.000000, 1
"112", "head1", "sr4", "sr6", "jpg", "jpg", 1.000000, 2.000000, 1
"112", "head1", "sr6", "sr0", "resample", "smooth", 1.000000, 2.000000, 0
"112", "head1", "sr3", "sr0", "resample", "simp", 2.000000, 2.000000, 1
"112", "head1", "sr7", "sr7", "simp", "simp", 1.000000, 2.000000, 1
"112", "head1", "sr4", "sr6", "smooth", "jpg", 1.000000, 2.000000, 1
"112", "head1", "sr1", "sr7", "smooth", "smooth", 2.000000, 2.000000, 0
"112", "head1", "sr5", "sr6", "noise", "noise", 1.000000, 2.000000, 1
"112", "head1", "sr6", "sr2", "simp", "smooth", 1.000000, 2.000000, 0
"112", "head1", "sr2", "sr6", "resample", "resample", 2.000000, 2.000000, 1
